Sequence_ID,Original_reference,Country,Location,Host_species,Lineage,Year of sample collection,Genomic_coverage,Genbank_number
Z00861845,This study,Kenya,Rarieda,Bovine,Cosmopolitan AF1a_A1.1,2021,94.81,OR045987
Z00861846,This study,Kenya,Rarieda,Bovine,Cosmopolitan AF1a_A1.1,2021,97.79,OR045988
Z00861850,This study,Kenya,Bondo,Domestic dog,Cosmopolitan AF1a_A1.1,2021,96.68,OR045989
Z00861851,This study,Kenya,Bondo,Domestic dog,Cosmopolitan AF1a_A1.1,2021,94.51,OR045990
Z00861852,This study,Kenya,Rarieda,Domestic dog,Cosmopolitan AF1a_A1.1,2021,91.45,OR045991
Z00861853,This study,Kenya,Bondo,Domestic dog,Cosmopolitan AF1a_A1.1,2021,94.44,OR045992
Z00861855,This study,Kenya,Bondo,Domestic dog,Cosmopolitan AF1a_A1.1,2021,96.28,OR045993
Z00861857,This study,Kenya,Rarieda,Bovine,Cosmopolitan AF1a_A1.1,2021,88.13,OR045994
Z00861858,This study,Kenya,Alego Usonga,Bovine,Cosmopolitan AF1a_A1.1,2021,93.66,OR045995
Z00861859,This study,Kenya,Rarieda,Domestic dog,Cosmopolitan AF1a_A1.1,2021,94.46,OR045996
Z00861860,This study,Kenya,Bondo,Domestic dog,Cosmopolitan AF1a_A1.1,2021,94.24,OR045997
Z00861862,This study,Kenya,Alego Usonga,Domestic dog,,2021,96.04,OR045998
Z00861863,This study,Kenya,Rarieda,Domestic dog,Cosmopolitan AF1a_A1.1,2021,94.28,OR045999
Z00861864,This study,Kenya,Rarieda,Domestic dog,Cosmopolitan AF1a_A1.1,2021,96.62,OR046000
Z00861865,This study,Kenya,Bondo,Domestic dog,Cosmopolitan AF1a_A1.1,2021,91.61,OR046001
Z00861867,This study,Kenya,Bondo,Domestic dog,Cosmopolitan AF1a_A1.1,2021,96.79,OR046002
Z00861869,This study,Kenya,Bondo,Domestic dog,Cosmopolitan AF1a_A1.1,2021,97.08,OR046003
Z00861870,This study,Kenya,Alego Usonga,Domestic dog,Cosmopolitan AF1a_A1.1,2021,97.25,OR046004
Z00861871,This study,Kenya,Alego Usonga,Bovine,Cosmopolitan AF1a_A1.1,2021,94.51,OR046005
Z00861872,This study,Kenya,Alego Usonga,Bovine,Cosmopolitan AF1a_A1.1,2021,96.69,OR046006
Z00861877,This study,Kenya,Bondo,Unknown,Cosmopolitan AF1a_A1.1,2021,94.53,OR046007
Z00865560,This study,Kenya,Gem,Canine,Cosmopolitan AF1a_A1.1,2022,97.75,OR046008
Z00865561,This study,Kenya,Rarieda,Canine,Cosmopolitan AF1a_A1.1,2022,97.76,OR046009
Z00865562,This study,Kenya,Gem,Canine,Cosmopolitan AF1a_A1.1,2022,97.77,OR046010
Z00865563,This study,Kenya,Rarieda,Canine,Cosmopolitan AF1a_A1.1,2022,96.28,OR046011
Z00865564,This study,Kenya,Rarieda,Domestic dog,Cosmopolitan AF1a_C1,2022,93.42,OR046012
Z00865566,This study,Kenya,Rarieda,Domestic dog,Cosmopolitan AF1a_A1.1.2,2022,97.71,OR046013
Z00865570,This study,Kenya,Alego usonga,Canine,Cosmopolitan AF1a_A1.1,2022,97.80,OR046014
Z00865571,This study,Kenya,Rarieda,Canine,Cosmopolitan AF1a_A1.1,2022,97.13,OR046015
Z00881847,This study,Kenya,Bondo,Bovine,Cosmopolitan AF1a_A1.1,2021,,
Z0826253,This study,Kenya,Gem,Human,Cosmopolitan_A1.2,2018,76.75,OR045959
Z0826751,This study,Kenya,Muhoroni,Bovine,Cosmopolitan AF1a_A1.1,2018,"Removed, low coverage",
Z0828879,This study,Kenya,Gem,Human,Cosmopolitan AF1a_A1.1,2018,51.12,OR045960
