ID,species,country,Village,Location,Sub.County,date,latitude,longitude,year,lineage,case,Genbank_number,Genomic_coverage
KT119679,Canis familiaris,Central African Republic,NA,NA,Bangui,04/05/2007,4.3714,18.5256,2007,Cosmopolitan AF1b_A2,1,KT119679,
KT119680,Canis familiaris,Central African Republic,NA,NA,Bangui,07/05/2007,4.3627,18.57045,2007,Cosmopolitan AF1b_A2,1,KT119680,
KT119681,Canis familiaris,Central African Republic,NA,NA,Bangui,14/05/2007,4.3671333,18.5729667,2007,Cosmopolitan AF1b_A2,1,KT119681,
KT119682,Canis familiaris,Central African Republic,NA,NA,Bangui,16/05/2007,4.4130667,18.56365,2007,Cosmopolitan AF1b_A2,1,KT119682,
KT119683,Canis familiaris,Central African Republic,NA,NA,Bangui,04/06/2007,4.41175,18.4720833,2007,Cosmopolitan AF1b_A2,1,KT119683,
KT119684,Canis familiaris,Central African Republic,NA,NA,Bangui,12/06/2007,4.3887667,18.5433333,2007,Cosmopolitan AF1b_A2,1,KT119684,
KT119685,Canis familiaris,Central African Republic,NA,NA,Bangui,14/06/2007,4.3951667,18.54425,2007,Cosmopolitan AF1b_A2,1,KT119685,
KT119686,Canis familiaris,Central African Republic,NA,NA,Bangui,15/06/2007,4.3973,18.5391667,2007,Cosmopolitan AF1b_A2,1,KT119686,
KT119687,Canis familiaris,Central African Republic,NA,NA,Bangui,21/06/2007,4.3747333,18.5686,2007,Cosmopolitan AF1b_A2,1,KT119687,
KT119688,Felis catus,Central African Republic,NA,NA,Bangui,06/07/2007,4.3573333,18.5575333,2007,Cosmopolitan AF1b_A2,1,KT119688,
KT119689,Canis familiaris,Central African Republic,NA,NA,Bangui,21/07/2007,4.3453833,18.54425,2007,Cosmopolitan AF1b_A2,1,KT119689,
KT119690,Canis familiaris,Central African Republic,NA,NA,Bangui,23/07/2007,4.3525833,18.5310333,2007,Cosmopolitan AF1b_A2,1,KT119690,
KT119691,Canis familiaris,Central African Republic,NA,NA,Bangui,26/07/2007,4.3618333,18.53515,2007,Cosmopolitan AF1b_A2,1,KT119691,
KT119692,Canis familiaris,Central African Republic,NA,NA,Bangui,03/08/2007,4.3990417,18.5659583,2007,Cosmopolitan AF1b_A2,1,KT119692,
KT119693,Canis familiaris,Central African Republic,NA,NA,Bangui,08/08/2007,4.4107333,18.5005,2007,Cosmopolitan AF1b_A2,1,KT119693,
KT119694,Canis familiaris,Central African Republic,NA,NA,Bangui,10/08/2007,4.3712667,18.6100333,2007,Cosmopolitan AF1b_A2,1,KT119694,
KT119695,Canis familiaris,Central African Republic,NA,NA,Bangui,10/08/2007,4.3772,18.5470833,2007,Cosmopolitan AF1b_A2,1,KT119695,
KT119696,Canis familiaris,Central African Republic,NA,NA,Bangui,16/08/2007,4.4126361,18.5409417,2007,Cosmopolitan AF1b_A2,1,KT119696,
KT119697,Canis familiaris,Central African Republic,NA,NA,Bangui,20/08/2007,4.3952389,18.564975,2007,Cosmopolitan AF1b_A2,1,KT119697,
KT119698,Canis familiaris,Central African Republic,NA,NA,Bangui,27/08/2007,4.4249556,18.535975,2007,Cosmopolitan AF1b_A2,1,KT119698,
KT119699,Canis familiaris,Central African Republic,NA,NA,Bangui,13/09/2007,4.3536333,18.5405667,2007,Cosmopolitan AF1b_A2,1,KT119699,
KT119700,Dog,Central African Republic,NA,NA,Bangui,13/09/2007,4.4211417,18.5397806,2007,Cosmopolitan AF1b_A2,1,KT119700,
KT119701,Dog,Central African Republic,NA,NA,Bangui,26/09/2007,4.4499139,18.5354583,2007,Cosmopolitan AF1b_A2,1,KT119701,
KT119702,Dog,Central African Republic,NA,NA,Bangui,02/11/2007,4.4651028,18.530575,2007,Cosmopolitan AF1b_A2,1,KT119702,
KT119703,Dog,Central African Republic,NA,NA,Bangui,15/11/2007,4.4515139,18.533675,2007,Cosmopolitan AF1b_A2,1,KT119703,
KT119704,Dog,Central African Republic,NA,NA,Bangui,27/11/2007,4.3703333,18.56875,2007,Cosmopolitan AF1b_A2,1,KT119704,
KT119705,Dog,Central African Republic,NA,NA,Bangui,13/12/2007,4.3622167,18.5525667,2007,Cosmopolitan AF1b_A2,1,KT119705,
KT119706,Dog,Central African Republic,NA,NA,Bangui,13/12/2007,4.4044444,18.533975,2007,Cosmopolitan AF1b_A2,1,KT119706,
KT119707,Dog,Central African Republic,NA,NA,Bangui,17/12/2007,4.4601417,18.520825,2007,Cosmopolitan AF1b_A2,1,KT119707,
KT119708,Dog,Central African Republic,NA,NA,Bangui,17/12/2007,4.3983528,18.559925,2007,Cosmopolitan AF1b_A2,1,KT119708,
KT119709,Dog,Central African Republic,NA,NA,Bangui,24/12/2007,4.3582333,18.51855,2007,Cosmopolitan AF1b_A2,1,KT119709,
KT119710,Dog,Central African Republic,NA,NA,Carnot,10/01/2008,4.94273,15.87735,2008,Cosmopolitan AF1b_A2,1,KT119710,
KT119711,Dog,Central African Republic,NA,NA,Bangui,09/02/2008,4.3657667,18.5234,2008,Cosmopolitan AF1b_A2,1,KT119711,
KT119712,Dog,Central African Republic,NA,NA,Bangui,08/03/2008,4.3649833,18.5635167,2008,Cosmopolitan AF1b_A2,1,KT119712,
KT119713,Dog,Central African Republic,NA,NA,Bangui,21/04/2008,4.3861,18.5430167,2008,Cosmopolitan AF1b_A2,1,KT119713,
KT119714,Dog,Central African Republic,NA,NA,Bangui,22/04/2008,4.4557,18.53235,2008,Cosmopolitan AF1b_A2,1,KT119714,
KT119715,Caprine,Central African Republic,NA,NA,Bangui,04/06/2008,4.4418194,18.5311056,2008,Cosmopolitan AF1b_A2,1,KT119715,
KT119716,Dog,Central African Republic,NA,NA,Bangui,17/06/2008,4.4219167,18.5399,2008,Cosmopolitan AF1b_A2,1,KT119716,
KT119717,Dog,Central African Republic,NA,NA,Bangui,02/07/2008,4.4101667,18.5328583,2008,Cosmopolitan AF1b_A2,1,KT119717,
KT119718,Dog,Central African Republic,NA,NA,Bangui,03/07/2008,4.45675,18.5294167,2008,Cosmopolitan AF1b_A2,1,KT119718,
KT119719,Dog,Central African Republic,NA,NA,Bangui,18/07/2008,4.3912,18.5403,2008,Cosmopolitan AF1b_A2,1,KT119719,
KT119720,Dog,Central African Republic,NA,NA,Bangui,30/07/2008,4.4080667,18.5381833,2008,Cosmopolitan AF1b_A2,1,KT119720,
KT119721,Dog,Central African Republic,NA,NA,Bangui,05/08/2008,4.4240667,18.53715,2008,Cosmopolitan AF1b_A2,1,KT119721,
KT119722,Dog,Central African Republic,NA,NA,Bangui,20/08/2008,4.4053167,18.5342333,2008,Cosmopolitan AF1b_A2,1,KT119722,
KT119723,Dog,Central African Republic,NA,NA,Bangui,25/08/2008,4.36385,18.5467,2008,Cosmopolitan AF1b_A2,1,KT119723,
KT119724,Dog,Central African Republic,NA,NA,Bangui,08/09/2008,4.3577667,18.5406,2008,Cosmopolitan AF1b_A2,1,KT119724,
KT119725,Dog,Central African Republic,NA,NA,Bangui,25/09/2008,4.3732333,18.5168,2008,Cosmopolitan AF1b_A2,1,KT119725,
KT119726,Dog,Central African Republic,NA,NA,Bangui,20/11/2008,4.36305,18.5649,2008,Cosmopolitan AF1b_A2,1,KT119726,
KT119727,Dog,Central African Republic,NA,NA,Bangui,26/11/2008,4.3649667,18.55335,2008,Cosmopolitan AF1b_A2,1,KT119727,
KT119729,Dog,Central African Republic,NA,NA,Bangui,05/12/2008,4.36295,18.5190333,2008,Cosmopolitan AF1b_A2,1,KT119729,
KT119730,Dog,Central African Republic,NA,NA,Bangui,07/12/2008,4.3418667,18.5433833,2008,Cosmopolitan AF1b_A2,1,KT119730,
KT119731,Dog,Central African Republic,NA,NA,Bangui,29/12/2008,4.3735167,18.5507333,2008,Cosmopolitan AF1b_A2,1,KT119731,
KT119732,Dog,Central African Republic,NA,NA,Bangui,30/12/2008,4.4345333,18.5392167,2008,Cosmopolitan AF1b_A2,1,KT119732,
KT119733,Dog,Central African Republic,NA,NA,Bangui,04/02/2009,4.3301,18.51845,2009,Cosmopolitan AF1b_A2,1,KT119733,
KT119734,Dog,Central African Republic,NA,NA,Bangui,11/02/2009,4.4042333,18.5561,2009,Cosmopolitan AF1b_A2,1,KT119734,
KT119735,Dog,Central African Republic,NA,NA,Bangui,18/02/2009,4.433,18.5462167,2009,Cosmopolitan AF1b_A2,1,KT119735,
KT119736,Dog,Central African Republic,NA,NA,Bangui,07/04/2009,4.3673,18.5859667,2009,Cosmopolitan AF1b_A2,1,KT119736,
KT119737,Dog,Central African Republic,NA,NA,Bangui,05/05/2009,4.3736,18.5585833,2009,Cosmopolitan AF1b_A2,1,KT119737,
KT119738,Dog,Central African Republic,NA,NA,Bangui,14/05/2009,4.3925167,18.55155,2009,Cosmopolitan AF1b_A2,1,KT119738,
KT119739,Dog,Central African Republic,NA,NA,Bangui,27/05/2009,4.3749167,18.5491667,2009,Cosmopolitan AF1b_A2,1,KT119739,
KT119740,Dog,Central African Republic,NA,NA,Bangui,29/05/2009,4.3747167,18.5745833,2009,Cosmopolitan AF1b_A2,1,KT119740,
KT119741,Cat,Central African Republic,NA,NA,Bangui,08/06/2009,4.3683833,18.5711667,2009,Cosmopolitan AF1b_A2,1,KT119741,
KT119742,Dog,Central African Republic,NA,NA,Bangui,09/05/2009,4.4043333,18.5395,2009,Cosmopolitan AF1b_A2,1,KT119742,
KT119743,Dog,Central African Republic,NA,NA,Bangui,17/06/2009,4.3862667,18.5535833,2009,Cosmopolitan AF1b_A2,1,KT119743,
KT119744,Dog,Central African Republic,NA,NA,Bangui,22/06/2009,4.3796167,18.5554,2009,Cosmopolitan AF1b_A2,1,KT119744,
KT119745,Dog,Central African Republic,NA,NA,Bangui,24/06/2009,4.37135,18.5698167,2009,Cosmopolitan AF1b_A2,1,KT119745,
KT119746,Dog,Central African Republic,NA,NA,Bangui,09/08/2009,4.3698833,18.5718833,2009,Cosmopolitan AF1b_A2,1,KT119746,
KT119747,Caprine,Central African Republic,NA,NA,Bangui,17/08/2009,4.38965,18.5484333,2009,Cosmopolitan AF1b_A2,1,KT119747,
KT119748,Dog,Central African Republic,NA,NA,Bangui,11/12/2009,4.39255,18.5378833,2009,Cosmopolitan AF1b_A2,1,KT119748,
KT119749,Dog,Central African Republic,NA,NA,Bangui,12/02/2010,4.4571,18.5510833,2010,Cosmopolitan AF1b_A2,1,KT119749,
KT119750,Dog,Central African Republic,NA,NA,Bangui,28/03/2010,4.3608667,18.5768833,2010,Cosmopolitan AF1b_A2,1,KT119750,
KT119751,Dog,Central African Republic,NA,NA,Bangui,19/07/2010,4.3838,18.5548833,2010,Cosmopolitan AF1b_A2,1,KT119751,
KT119752,Dog,Central African Republic,NA,NA,Bangui,20/12/2010,4.45315,18.5334667,2010,Cosmopolitan AF1b_A2,1,KT119752,
KT119753,Dog,Central African Republic,NA,NA,Yaloke,23/06/2011,5.41797,16.96877,2011,Cosmopolitan AF1b_A2,1,KT119753,
KT119776,Dog,Democratic Republic of the Congo,NA,NA,Kinshasa,17/05/1989,-4.322447,15.307045,1989,Cosmopolitan AF1b_A2,1,KT119776,
KT119780,Dog,Central African Republic,NA,NA,Bangui,02/05/1992,4.36122,18.55496,1992,Cosmopolitan AF1b_A2,1,KT119780,
KT119781,Dog,Central African Republic,NA,NA,Bangui,16/06/1992,4.36122,18.55496,1992,Cosmopolitan AF1b_A2,1,KT119781,
KX148204,Dog,Namibia,NA,NA,NA,NA,NA,NA,1992,Cosmopolitan AF1b_A2,1,KX148204,
2010818843,Human,Kenya,NA,Starehe,Nairobi,12/03/2013,-1.2831538,36.8242338,2013,Cosmopolitan AF1a_A1.1,2,KY210275,
LC029890,Dog,Uganda,NA,NA,NA,NA,NA,NA,2011,Cosmopolitan AF1b_A2,1,LC029890,
MT454642,Domestic dog,South Africa,NA,NA,NA,NA,NA,NA,2016,Cosmopolitan AF1b_A2,1,MN726805,
2011100186,Domestic dog,Kenya,NA,Kisumu East ,Kisumu,12/09/2017,-0.0255381,34.79142,2017,Cosmopolitan AF1a_A1.1,2,MN726806,
MN726810,Homo sapiens,Kenya,NA,Seme,Kisumu,11/07/2018,-0.162357673,34.548493,2018,Cosmopolitan AF1a_A1.1,2,MN726810,
MN726812,Canis familiaris,Kenya,NA,Rarieda,Siaya,22/08/2019,-0.157945443,34.41227149,2019,Cosmopolitan AF1a_A1.1,2,MN726812,
MN726805,Ovis aries,Kenya,NA,Bondo,Siaya,03/10/2017,-0.100337,34.275499,2017,Cosmopolitan AF1a_A1.1,2,MN726813,
KY210275,Livestock: Cow,Tanzania,NA,NA,Serengeti,04/09/2013,-1.85288,34.79636,2013,Cosmopolitan AF1b_A1.1,3_5,MN726819,
MN726830,Bos taurus,Kenya,NA,Kibra,Nairobi,11/07/2018,-1.311025535,36.80389662,2018,Cosmopolitan AF1a_A1.1,2,MN726830,
MN726819,Homo sapiens,Kenya,NA,Starehe,Nairobi,12/03/2013,-1.283153766,36.82423379,2013,Cosmopolitan AF1a_A1.1,2,MT454632,
MT454632,Proteles cristata,South Africa,NA,NA,NA,NA,NA,NA,2015,Cosmopolitan AF1b_A2,1,MT454633,
MT454633,Proteles cristata,South Africa,NA,NA,NA,NA,NA,NA,2015,Cosmopolitan AF1b_A2,1,MT454638,
MT454638,Otocyon megalotis,South Africa,NA,NA,NA,NA,NA,NA,2016,Cosmopolitan AF1b_A2,1,MT454640,
MT454640,Otocyon megalotis,South Africa,NA,NA,NA,NA,NA,NA,2016,Cosmopolitan AF1b_A2,1,MT454642,
MT454643,Canis lupus familiaris,South Africa,NA,NA,NA,NA,NA,NA,2017,Cosmopolitan AF1b_A2,1,MT454646,
MT454645,Canis lupus familiaris,South Africa,NA,NA,NA,NA,NA,NA,2017,Cosmopolitan AF1b_A2,1,MT454647,
MT454646,Canis mesomelas,South Africa,NA,NA,NA,NA,NA,NA,2017,Cosmopolitan AF1b_A2,1,MT454649,
MT454647,Canis mesomelas,South Africa,NA,NA,NA,NA,NA,NA,2017,Cosmopolitan AF1b_A2,1,MT454650,
MT454650,Otocyon megalotis,South Africa,NA,NA,NA,NA,NA,NA,2017,Cosmopolitan AF1b_A2,1,MT454650,
MT454649,Canis mesomelas,South Africa,NA,NA,NA,NA,NA,NA,2017,Cosmopolitan AF1b_A2,1,MT454651,
MT454651,Canis mesomelas,South Africa,NA,NA,NA,NA,NA,NA,2017,Cosmopolitan AF1b_A2,1,MT454651,
MW055118,Canis familiaris,Kenya,NA,NA,Kisumu,NA,-0.091702,34.767956,2018,Cosmopolitan AF1a_A1.1,2,MW055118,
MW055119,Canis familiaris,Kenya,NA,NA,Kisumu,NA,-0.091702,34.767956,2018,Cosmopolitan AF1a_A1.1,2,MW055119,
MW055120,Bos taurus,Kenya,NA,NA,Siaya,NA,0.062629,34.287807,2018,Cosmopolitan AF1a_A1.1,2,MW055120,
MW055121,Canis familiaris,Kenya,NA,NA,Kisumu,NA,-0.091702,34.767956,2018,Cosmopolitan AF1a_A1.1,2,MW055121,
MW055122,Canis familiaris,Kenya,NA,NA,Siaya,NA,0.062629,34.287807,2018,Cosmopolitan AF1a_A1.1,2,MW055122,
MW055123,Ovis aries,Kenya,NA,NA,Siaya,NA,0.062629,34.287807,2018,Cosmopolitan AF1a_A1.1,2,MW055123,
2021153276,Human,Kenya,NA,South West Sakwa,Bondo,29/08/2022,-0.112238,34.201307,2022,Cosmopolitan AF1a_C1,4,OR045927,
RB004,Domestic Dog,Tanzania,NA,Arusha urban,Arusha,14/04/2021,-3.386925,36.682995,2021,Cosmopolitan AF1b_A1.1,3_5,OR045938,
SD743,Domestic dog,Tanzania,NA,Serengeti ,Mara ,22/03/2019,-1.730158674,34.4964275,2019,Cosmopolitan AF1b_A1.1,3_5,OR045943,
SD846,Human,Tanzania,NA,Ngorongoro,Arusha,03/10/2022,-3.060711,35.830041,2022,Cosmopolitan AF1b_A1.1,3_5,OR045947,
Z0083192,Domestic dog,Kenya,NA,makueni,Makueni,17/12/2020,-1.786495,37.631107,2020,Cosmopolitan AF1b_A1.1,3_5,OR045951,
Z0083204,Domestic dog,Kenya,NA,Kibwezi East,Makueni,17/08/2021,-2.410524,37.967847,2021,Cosmopolitan AF1b_A1.1,3_5,OR045952,
Z0083216,Bovine,Kenya,NA,Kathonzweni,Makueni,18/07/2021,-1.9131016,37.7317411,2021,Cosmopolitan AF1b_A1.1,3_5,OR045953,
Z0083223,Caprine,Kenya ,NA,Makueni,Makueni,02/09/2021,-1.799008071,37.59439993,2021,Cosmopolitan AF1b_A1.1,3_5,OR045954,
Z0083226,Domestic dog,Kenya,NA,Kibwezi West,Makueni,24/09/2021,-0.022929853,34.12224665,2021,Cosmopolitan AF1b_A1.1,3_5,OR045955,
Z0083233,Domestic dog,Kenya ,NA,Kibwezi East,Makueni,24/09/2021,-2.410524,37.967847,2021,Cosmopolitan AF1b_A1.1,3_5,OR045956,
Z0083240,Domestic dog,Kenya,NA,Kathonzweni,Makueni,04/12/2021,-1.9131016,37.7317411,2021,Cosmopolitan AF1b_A1.1,3_5,OR045957,
Z0083243,Domestic dog,Kenya,NA,Kathonzweni,Makueni,18/11/2021,-1.9131016,37.7317411,2021,Cosmopolitan AF1b_A1.1,3_5,OR045958,
Z0826253,Human,Kenya,NA,Gem,Siaya,27/02/2018,0.077195474,34.47023396,2018,Cosmopolitan AF1b_A2,1,OR045959,
Z0828879,Human,Kenya,NA,Gem,Siaya,18/07/2018,0.07719547,34.470234,2018,Cosmopolitan AF1a_A1.1,2,OR045960,
Z00832443,Domestic dog,Kenya,NA,Kathonzweni,Makueni,18/11/2021,-1.90833346,37.7243881,2021,Cosmopolitan AF1b_A1.1,3_5,OR045961,
Z00861806,Domestic dog,Kenya,NA,South Gem,Gem,16/06/2022,-0.0475245,34.4200927,2022,Cosmopolitan AF1a_A1.1,2,OR045962,
Z00861807,Domestic dog,Kenya,NA,North Uyoma,Rarieda,09/06/2022,-0.2436026,34.3405267,2022,Cosmopolitan AF1a_C1,4,OR045963,
Z00861808,Domestic dog,Kenya,NA,Ugunja,Ugunja,03/06/2022,0.1992256,34.3392067,2022,Cosmopolitan AF1a_A1.1,2,OR045964,
Z00861810,Domestic dog,Kenya,NA,Siaya Township,Alego usonga,25/05/2022,0.0555359,34.2825282,2022,Cosmopolitan AF1a_C1,4,OR045965,
Z00861811,Domestic dog,Kenya,NA,Siaya Township,Alego usonga,23/05/2022,0.0514289,34.2779851,2022,Cosmopolitan AF1a_A1.1,2,OR045966,
Z00861815,Domestic dog,Kenya,NA,West Alego,Alego usonga,01/05/2022,0.07509,34.1514466,2022,Cosmopolitan AF1a_C1,4,OR045968,
Z00861824,Domestic dog,Kenya,NA,Yimbo East,Bondo,18/03/2022,0.0876167,34.1993533,2022,Cosmopolitan AF1a_C1,4,OR045971,
Z00861826,Domestic dog,Kenya,NA,West Sakwa,Bondo,06/03/2022,-0.0935193,34.2223259,2022,Cosmopolitan AF1a_A1.1,2,OR045972,
Z00861829,Domestic dog,Kenya,NA,Central Sakwa,Bondo,26/02/2022,-0.1389228,34.1935759,2022,Cosmopolitan AF1a_C1,4,OR045974,
Z00861831,Bovine,Kenya,NA,Central Alego,Alego usonga,17/02/2022,0.0935377,34.2324974,2022,Cosmopolitan AF1a_A1.1,2,OR045975,
